iter	Passed	Remaining
234	145	473
235	146	472
236	146	471
237	147	471
238	147	470
239	148	470
240	149	469
241	149	469
242	150	468
243	150	467
244	151	467
245	152	467
246	153	466
247	153	466
248	154	465
249	154	464
250	155	463
251	155	462
252	156	461
253	156	460
254	157	459
255	158	459
256	158	458
257	159	457
258	159	457
259	160	456
260	160	455
261	161	454
262	161	453
263	162	452
264	162	452
265	163	451
266	164	450
267	164	449
268	165	448
269	165	448
270	166	447
271	166	446
272	167	445
273	167	445
274	168	444
275	169	443
276	169	442
277	170	441
278	170	441
279	171	440
280	171	439
281	172	438
282	172	438
283	173	437
284	174	436
285	174	436
286	175	435
287	175	434
288	176	434
289	176	433
290	177	432
291	178	431
292	178	431
293	179	430
294	180	430
295	180	429
296	181	428
297	181	428
298	182	427
299	182	426
300	183	426
301	184	425
302	184	424
303	185	423
304	185	423
305	186	422
306	186	421
307	187	420
308	187	419
309	188	419
310	188	418
311	189	417
312	190	417
313	190	416
314	191	415
315	191	414
316	192	414
317	192	413
318	193	412
319	193	411
320	194	411
321	194	410
322	195	409
323	196	409
324	196	408
325	197	407
326	197	407
327	198	406
328	198	405
329	199	404
330	199	404
331	200	403
332	200	402
333	201	401
334	201	400
335	202	400
336	203	399
337	203	399
338	204	398
339	204	397
340	205	397
341	206	396
342	206	395
343	207	395
344	207	394
345	208	394
346	209	393
347	209	392
348	210	392
349	210	391
350	211	391
351	212	390
352	212	390
353	213	389
354	213	388
355	214	388
356	215	387
357	215	386
358	216	386
359	216	385
360	217	384
361	218	384
362	218	383
363	219	383
364	219	382
365	220	382
366	221	381
367	221	380
368	222	380
369	223	379
370	223	379
371	224	378
372	224	378
373	225	377
374	226	376
375	226	376
376	227	375
377	227	374
378	228	374
379	228	373
380	229	372
381	230	372
382	230	371
383	231	371
384	231	370
385	232	370
386	233	369
387	233	369
388	234	368
389	235	367
390	235	367
391	236	366
392	236	365
393	237	365
394	238	364
395	238	364
396	239	363
397	239	362
398	240	362
399	241	361
400	241	361
401	242	360
402	242	359
403	243	359
404	244	358
405	244	357
406	245	357
407	245	356
408	246	355
409	246	355
410	247	354
411	247	353
412	248	353
413	249	352
414	249	351
415	250	351
416	250	350
417	251	350
418	251	349
419	252	348
420	253	347
421	253	347
422	254	346
423	254	345
424	255	345
425	255	344
426	256	344
427	256	343
428	257	342
429	258	342
430	258	341
431	259	340
432	259	340
433	260	339
434	260	338
435	261	338
436	261	337
437	262	336
438	263	336
439	263	335
440	264	335
441	265	334
442	265	333
443	266	333
444	266	332
445	267	332
446	267	331
447	268	330
448	268	329
449	269	329
450	269	328
451	270	328
452	271	327
453	271	326
454	272	326
455	273	325
456	273	325
457	274	324
458	274	324
459	275	323
460	275	322
461	276	321
462	277	321
463	277	320
464	278	320
465	278	319
466	279	319
467	280	318
468	281	318
469	281	317
470	282	316
471	282	316
472	283	315
473	283	314
474	284	314
475	284	313
476	285	313
477	286	312
478	286	311
479	287	311
480	288	310
481	288	310
482	289	309
483	289	308
484	290	308
485	290	307
486	291	306
487	291	306
488	292	305
489	293	305
490	293	304
491	294	304
492	295	303
493	295	303
494	296	302
495	296	301
496	297	301
497	298	300
498	298	299
499	299	299
500	299	298
501	300	297
502	300	297
503	301	296
504	301	295
505	302	295
506	303	294
507	303	294
508	304	293
509	304	292
510	305	292
511	305	291
512	306	290
513	306	290
514	307	289
515	308	289
516	309	289
517	310	288
518	310	287
519	311	287
520	311	286
521	312	286
522	312	285
523	313	284
524	314	284
525	314	283
526	315	283
527	315	282
528	316	281
529	317	281
530	317	280
531	318	280
532	319	279
533	319	278
534	320	278
535	320	277
536	321	277
537	322	276
538	322	276
539	323	275
540	324	274
541	324	274
542	325	273
543	326	273
544	326	272
545	327	272
546	328	271
547	328	271
548	329	270
549	329	269
550	330	269
551	331	268
552	331	268
553	332	267
554	332	266
555	333	266
556	334	265
557	334	265
558	335	264
559	335	263
560	336	263
561	336	262
562	337	261
563	337	261
564	338	260
565	339	259
566	339	259
567	340	258
568	340	258
569	341	257
570	341	256
571	342	256
572	342	255
573	343	254
574	343	254
575	344	253
576	345	252
577	345	252
578	346	251
579	346	251
580	347	250
581	348	250
582	348	249
583	349	248
584	349	248
585	350	247
586	350	246
587	351	246
588	351	245
589	352	245
590	353	244
591	353	243
592	354	243
593	354	242
594	355	242
595	356	241
596	356	240
597	357	240
598	357	239
599	358	238
600	358	238
601	359	237
602	359	236
603	360	236
604	361	235
605	361	235
606	362	234
607	362	233
608	363	233
609	364	232
610	364	232
611	365	231
612	365	230
613	366	230
614	366	229
615	367	228
616	367	228
617	368	227
618	369	227
619	369	226
620	370	226
621	370	225
622	371	224
623	371	224
624	372	223
625	373	222
626	373	222
627	374	221
628	374	220
629	375	220
630	375	219
631	376	219
632	376	218
633	377	217
634	378	217
635	378	216
636	379	216
637	379	215
638	380	214
639	380	214
640	381	213
641	381	212
642	382	212
643	382	211
644	383	211
645	384	210
646	384	209
647	385	209
648	385	208
649	386	208
650	386	207
651	387	206
652	387	206
653	388	205
654	388	204
655	389	204
656	390	203
657	390	203
658	391	202
659	391	201
660	392	201
661	392	200
662	393	200
663	394	199
664	394	198
665	395	198
666	395	197
667	396	196
668	396	196
669	397	195
670	398	195
671	398	194
672	399	194
673	400	193
674	400	192
675	401	192
676	401	191
677	402	191
678	402	190
679	403	189
680	403	189
681	404	188
682	404	187
683	405	187
684	406	186
685	406	186
686	407	185
687	407	185
688	408	184
689	409	183
690	409	183
691	410	182
692	410	182
693	411	181
694	411	180
695	412	180
696	413	179
697	413	179
698	414	178
699	414	177
700	415	177
701	416	176
702	416	176
703	417	175
704	417	174
705	418	174
706	418	173
707	419	172
708	420	172
709	420	171
710	421	171
711	421	170
712	422	170
713	422	169
714	423	168
715	424	168
716	424	167
717	425	166
718	425	166
719	426	165
720	426	165
721	427	164
722	427	163
723	428	163
724	429	162
725	429	162
726	430	161
727	430	160
728	431	160
729	431	159
730	432	159
731	432	158
732	433	157
733	434	157
734	434	156
735	435	156
736	435	155
737	436	154
738	436	154
739	437	153
740	438	153
741	438	152
742	439	151
743	439	151
744	440	150
745	440	150
746	441	149
747	441	148
748	442	148
749	443	147
750	443	147
751	444	146
752	445	146
753	445	145
754	446	144
755	446	144
756	447	143
757	447	142
758	448	142
759	448	141
760	449	141
761	449	140
762	450	139
763	451	139
764	451	138
765	452	138
766	452	137
767	453	137
768	454	136
769	454	135
770	455	135
771	455	134
772	456	133
773	456	133
774	457	132
775	457	132
776	458	131
777	459	130
778	459	130
779	460	129
780	460	129
781	461	128
782	461	127
783	462	127
784	462	126
785	463	126
786	463	125
787	464	124
788	465	124
789	465	123
790	466	123
791	466	122
792	467	122
793	468	121
794	468	120
795	469	120
796	469	119
797	470	119
798	470	118
799	471	117
800	471	117
801	472	116
802	473	116
803	473	115
804	474	114
805	474	114
806	475	113
807	475	113
808	476	112
809	477	111
810	477	111
811	478	110
812	478	110
813	479	109
814	479	108
815	480	108
816	480	107
817	481	107
818	482	106
819	482	105
820	483	105
821	483	104
822	484	104
823	484	103
824	485	102
825	486	102
826	486	101
827	487	101
828	487	100
829	488	100
830	488	99
831	489	98
832	490	98
833	490	97
834	491	97
835	491	96
836	492	95
837	492	95
838	493	94
839	493	94
840	494	93
841	494	92
842	495	92
843	496	91
844	496	91
845	497	90
846	497	89
847	498	89
848	499	88
849	499	88
850	500	87
851	500	86
852	501	86
853	501	85
854	502	85
855	502	84
856	503	84
857	503	83
858	504	82
859	505	82
860	505	81
861	506	81
862	507	80
863	507	79
864	508	79
865	508	78
866	509	78
867	510	77
868	510	76
869	511	76
870	511	75
871	512	75
872	513	74
873	513	74
874	514	73
875	514	72
876	515	72
877	516	71
878	516	71
879	517	70
880	517	69
881	518	69
882	518	68
883	519	68
884	520	67
885	520	66
886	521	66
887	521	65
888	522	65
889	523	64
890	523	64
891	524	63
892	524	62
893	525	62
894	525	61
895	526	61
896	527	60
897	527	59
898	528	59
899	528	58
900	529	58
901	529	57
902	530	56
903	530	56
904	531	55
905	532	55
906	532	54
907	533	54
908	533	53
909	534	52
910	535	52
911	535	51
912	536	51
913	536	50
914	537	49
915	538	49
916	538	48
917	539	48
918	540	47
919	541	47
920	541	46
921	542	45
922	543	45
923	543	44
924	544	44
925	544	43
926	545	42
927	546	42
928	546	41
929	547	41
930	548	40
931	548	40
932	549	39
933	550	38
934	550	38
935	551	37
936	552	37
937	552	36
938	553	35
939	554	35
940	554	34
941	555	34
942	556	33
943	557	33
944	557	32
945	558	31
946	559	31
947	559	30
948	560	30
949	561	29
950	562	28
951	562	28
952	563	27
953	564	27
954	565	26
955	565	26
956	566	25
957	567	24
958	567	24
959	568	23
960	569	23
961	569	22
962	570	21
963	571	21
964	572	20
965	572	20
966	573	19
967	574	18
968	574	18
969	575	17
970	576	17
971	576	16
972	577	16
973	578	15
974	578	14
975	579	14
976	580	13
977	580	13
978	581	12
979	582	11
980	582	11
981	583	10
982	583	10
983	584	9
984	585	8
985	585	8
986	586	7
987	586	7
988	587	6
989	588	5
990	588	5
991	589	4
992	589	4
993	590	3
994	591	2
995	591	2
996	592	1
997	593	1
998	593	0
999	594	0
